Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    CORCHETEDER     shift and go to state 132
    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    condicion                      shift and go to state 19
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9

state 101

    (57) expresion -> PARENTESISIZQ expresion PARENTESISDER .

    PLUS            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RESTA           reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MULTIPLICACION  reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DIVISION        reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POTENCIA        reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENORQUE        reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IGUALES         reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DEF             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PUT             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    USECOLOR        reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DOWN            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UP              reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    BEGIN           reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SPEED           reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RUN             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    REPEAT          reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IF              reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IFELSE          reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UNTIL           reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    INT             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ADD             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEUP      reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEDOWN    reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUERIGHT   reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUELEFT    reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POS             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSX            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSY            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ID              reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    $end            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PYC             reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEIZQ     reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    COMA            reduce using rule 57 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)


state 102

    (12) add -> ADD CORCHETEIZQ ID . CORCHETEDER PYC
    (13) add -> ADD CORCHETEIZQ ID . ID CORCHETEDER PYC
    (14) add -> ADD CORCHETEIZQ ID . INT CORCHETEDER PYC

    CORCHETEDER     shift and go to state 134
    ID              shift and go to state 133
    INT             shift and go to state 135


state 103

    (17) continue -> CONTINUEUP INT PYC .

    DEF             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    PUT             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    USECOLOR        reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    DOWN            reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    UP              reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    BEGIN           reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    SPEED           reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    RUN             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    REPEAT          reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    IF              reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    IFELSE          reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    UNTIL           reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    RESTA           reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    INT             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    PARENTESISIZQ   reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    ADD             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    CONTINUEUP      reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    CONTINUEDOWN    reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    CONTINUERIGHT   reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    CONTINUELEFT    reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    POS             reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    POSX            reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    POSY            reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    ID              reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    $end            reduce using rule 17 (continue -> CONTINUEUP INT PYC .)
    CORCHETEDER     reduce using rule 17 (continue -> CONTINUEUP INT PYC .)


state 104

    (18) continue -> CONTINUEUP ID PYC .

    DEF             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    PUT             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    USECOLOR        reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    DOWN            reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    UP              reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    BEGIN           reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    SPEED           reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    RUN             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    REPEAT          reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    IF              reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    IFELSE          reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    UNTIL           reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    RESTA           reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    INT             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    PARENTESISIZQ   reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    ADD             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    CONTINUEUP      reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    CONTINUEDOWN    reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    CONTINUERIGHT   reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    CONTINUELEFT    reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    POS             reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    POSX            reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    POSY            reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    ID              reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    $end            reduce using rule 18 (continue -> CONTINUEUP ID PYC .)
    CORCHETEDER     reduce using rule 18 (continue -> CONTINUEUP ID PYC .)


state 105

    (19) continue -> CONTINUEUP expresion PYC .

    DEF             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    PUT             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    USECOLOR        reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    DOWN            reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    UP              reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    BEGIN           reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    SPEED           reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    RUN             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    REPEAT          reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    IF              reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    IFELSE          reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    UNTIL           reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    RESTA           reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    INT             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    PARENTESISIZQ   reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    ADD             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEUP      reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEDOWN    reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    CONTINUERIGHT   reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    CONTINUELEFT    reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    POS             reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    POSX            reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    POSY            reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    ID              reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    $end            reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)
    CORCHETEDER     reduce using rule 19 (continue -> CONTINUEUP expresion PYC .)


state 106

    (20) continue -> CONTINUEDOWN INT PYC .

    DEF             reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    PUT             reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    USECOLOR        reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    DOWN            reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    UP              reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    BEGIN           reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
    SPEED           reduce using rule 20 (continue -> CONTINUEDOWN INT PYC .)
