Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 227
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 178

    (62) funcionreservada -> RUN CORCHETEIZQ ordenes CORCHETEDER . PYC

    PYC             shift and go to state 228


state 179

    (87) ordenes -> ordenes add .
    (4) sentencia -> add .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for ADD resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PUT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RUN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for REPEAT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for IF resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for IFELSE resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for UNTIL resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RESTA resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for INT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RANDOM resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for POWER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for DIV resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SUM resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for MULT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for EQUAL resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for GREATER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SMALLER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for AND resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for OR resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PARA resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for ID resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for FIN resolved using rule 4 (sentencia -> add .)
    CORCHETEDER     reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    DEF             reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    RUN             reduce using rule 4 (sentencia -> add .)
    REPEAT          reduce using rule 4 (sentencia -> add .)
    IF              reduce using rule 4 (sentencia -> add .)
    IFELSE          reduce using rule 4 (sentencia -> add .)
    UNTIL           reduce using rule 4 (sentencia -> add .)
    WHILE           reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    SUBSTR          reduce using rule 4 (sentencia -> add .)
    RANDOM          reduce using rule 4 (sentencia -> add .)
    POWER           reduce using rule 4 (sentencia -> add .)
    DIV             reduce using rule 4 (sentencia -> add .)
    SUM             reduce using rule 4 (sentencia -> add .)
    MULT            reduce using rule 4 (sentencia -> add .)
    EQUAL           reduce using rule 4 (sentencia -> add .)
    GREATER         reduce using rule 4 (sentencia -> add .)
    SMALLER         reduce using rule 4 (sentencia -> add .)
    AND             reduce using rule 4 (sentencia -> add .)
    OR              reduce using rule 4 (sentencia -> add .)
    COMENTARIO      reduce using rule 4 (sentencia -> add .)
    PARA            reduce using rule 4 (sentencia -> add .)
    ID              reduce using rule 4 (sentencia -> add .)
    FIN             reduce using rule 4 (sentencia -> add .)

  ! CORCHETEDER     [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! ADD             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! DEF             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! PUT             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! RUN             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! REPEAT          [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! IF              [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! IFELSE          [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! UNTIL           [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! WHILE           [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! CONTINUEUP      [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! CONTINUEDOWN    [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! CONTINUERIGHT   [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! CONTINUELEFT    [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! RESTA           [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! INT             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! PARENTESISIZQ   [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! SUBSTR          [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! RANDOM          [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! POWER           [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! DIV             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! SUM             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! MULT            [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! EQUAL           [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! GREATER         [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! SMALLER         [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! AND             [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! OR              [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! COMENTARIO      [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! PARA            [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! ID              [ reduce using rule 87 (ordenes -> ordenes add .) ]
  ! FIN             [ reduce using rule 87 (ordenes -> ordenes add .) ]


state 180

    (88) ordenes -> ordenes sentencia .

    CORCHETEDER     reduce using rule 88 (ordenes -> ordenes sentencia .)
    ADD             reduce using rule 88 (ordenes -> ordenes sentencia .)
    DEF             reduce using rule 88 (ordenes -> ordenes sentencia .)
    PUT             reduce using rule 88 (ordenes -> ordenes sentencia .)
    RUN             reduce using rule 88 (ordenes -> ordenes sentencia .)
    REPEAT          reduce using rule 88 (ordenes -> ordenes sentencia .)
    IF              reduce using rule 88 (ordenes -> ordenes sentencia .)
    IFELSE          reduce using rule 88 (ordenes -> ordenes sentencia .)
    UNTIL           reduce using rule 88 (ordenes -> ordenes sentencia .)
    WHILE           reduce using rule 88 (ordenes -> ordenes sentencia .)
    CONTINUEUP      reduce using rule 88 (ordenes -> ordenes sentencia .)
    CONTINUEDOWN    reduce using rule 88 (ordenes -> ordenes sentencia .)
    CONTINUERIGHT   reduce using rule 88 (ordenes -> ordenes sentencia .)
    CONTINUELEFT    reduce using rule 88 (ordenes -> ordenes sentencia .)
    RESTA           reduce using rule 88 (ordenes -> ordenes sentencia .)
    INT             reduce using rule 88 (ordenes -> ordenes sentencia .)
    PARENTESISIZQ   reduce using rule 88 (ordenes -> ordenes sentencia .)
    SUBSTR          reduce using rule 88 (ordenes -> ordenes sentencia .)
    RANDOM          reduce using rule 88 (ordenes -> ordenes sentencia .)
    POWER           reduce using rule 88 (ordenes -> ordenes sentencia .)
    DIV             reduce using rule 88 (ordenes -> ordenes sentencia .)
    SUM             reduce using rule 88 (ordenes -> ordenes sentencia .)
    MULT            reduce using rule 88 (ordenes -> ordenes sentencia .)
    EQUAL           reduce using rule 88 (ordenes -> ordenes sentencia .)
    GREATER         reduce using rule 88 (ordenes -> ordenes sentencia .)
    SMALLER         reduce using rule 88 (ordenes -> ordenes sentencia .)
    AND             reduce using rule 88 (ordenes -> ordenes sentencia .)
    OR              reduce using rule 88 (ordenes -> ordenes sentencia .)
    COMENTARIO      reduce using rule 88 (ordenes -> ordenes sentencia .)
    PARA            reduce using rule 88 (ordenes -> ordenes sentencia .)
    ID              reduce using rule 88 (ordenes -> ordenes sentencia .)
    FIN             reduce using rule 88 (ordenes -> ordenes sentencia .)


state 181

    (89) ordenes -> ordenes funcionreservada .
    (10) sentencia -> funcionreservada .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ADD resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PUT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RUN resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for REPEAT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IFELSE resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for UNTIL resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RANDOM resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POWER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DIV resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUM resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for MULT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for EQUAL resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SMALLER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for AND resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for OR resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARA resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for FIN resolved using rule 10 (sentencia -> funcionreservada .)
    CORCHETEDER     reduce using rule 10 (sentencia -> funcionreservada .)
    ADD             reduce using rule 10 (sentencia -> funcionreservada .)
    DEF             reduce using rule 10 (sentencia -> funcionreservada .)
    PUT             reduce using rule 10 (sentencia -> funcionreservada .)
    RUN             reduce using rule 10 (sentencia -> funcionreservada .)
    REPEAT          reduce using rule 10 (sentencia -> funcionreservada .)
    IF              reduce using rule 10 (sentencia -> funcionreservada .)
    IFELSE          reduce using rule 10 (sentencia -> funcionreservada .)
    UNTIL           reduce using rule 10 (sentencia -> funcionreservada .)
    WHILE           reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEUP      reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEDOWN    reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUERIGHT   reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUELEFT    reduce using rule 10 (sentencia -> funcionreservada .)
    RESTA           reduce using rule 10 (sentencia -> funcionreservada .)
    INT             reduce using rule 10 (sentencia -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 10 (sentencia -> funcionreservada .)
    SUBSTR          reduce using rule 10 (sentencia -> funcionreservada .)
    RANDOM          reduce using rule 10 (sentencia -> funcionreservada .)
