Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (124) funcionreservada -> IF PARENTESISIZQ operadorlogico . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 295


state 240

    (125) funcionreservada -> IFELSE PARENTESISIZQ condicion . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 296


state 241

    (126) funcionreservada -> IFELSE PARENTESISIZQ operadorlogico . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 297


state 242

    (135) funcionreservada -> WHILE error PYC .

    error           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    DEF             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    RESTA           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    INT             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    PARENTESISIZQ   reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    ADD             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    PUT             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    CONTINUEUP      reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    CONTINUEDOWN    reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    CONTINUERIGHT   reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    CONTINUELEFT    reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    POS             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    POSX            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    POSY            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    SUBSTR          reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    RANDOM          reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    POWER           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    DIV             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    SUM             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    MULT            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    EQUAL           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    GREATER         reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    SMALLER         reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    AND             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    OR              reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    COMENTARIO      reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    RUN             reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    REPEAT          reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    IF              reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    IFELSE          reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    WHILE           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    UNTIL           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    PARA            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    SPEED           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    BEGIN           reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    USECOLOR        reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    DOWN            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    UP              reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    ID              reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    $end            reduce using rule 135 (funcionreservada -> WHILE error PYC .)
    CORCHETEDER     reduce using rule 135 (funcionreservada -> WHILE error PYC .)


state 243

    (131) funcioniter -> WHILE CORCHETEIZQ condicion . CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEDER     shift and go to state 298


state 244

    (133) funcioniter -> WHILE CORCHETEIZQ operadorlogico . CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEDER     shift and go to state 299


state 245

    (132) funcioniter -> WHILE PARENTESISIZQ condicion . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 300


state 246

    (134) funcioniter -> WHILE PARENTESISIZQ operadorlogico . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 301


state 247

    (136) funcionreservada -> UNTIL error PYC .

    error           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    DEF             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    RESTA           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    INT             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    PARENTESISIZQ   reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    ADD             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    PUT             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    CONTINUEUP      reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    CONTINUEDOWN    reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    CONTINUERIGHT   reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    CONTINUELEFT    reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    POS             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    POSX            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    POSY            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    SUBSTR          reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    RANDOM          reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    POWER           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    DIV             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    SUM             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    MULT            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    EQUAL           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    GREATER         reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    SMALLER         reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    AND             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    OR              reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    COMENTARIO      reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    RUN             reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    REPEAT          reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    IF              reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    IFELSE          reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    WHILE           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    UNTIL           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    PARA            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    SPEED           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    BEGIN           reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    USECOLOR        reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    DOWN            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    UP              reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    ID              reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    $end            reduce using rule 136 (funcionreservada -> UNTIL error PYC .)
    CORCHETEDER     reduce using rule 136 (funcionreservada -> UNTIL error PYC .)


state 248

    (127) funcioniter -> UNTIL CORCHETEIZQ ordenes . CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> UNTIL CORCHETEIZQ ordenes . CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> UNTIL CORCHETEIZQ ordenes . CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> UNTIL CORCHETEIZQ ordenes . CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (153) ordenes -> ordenes . add
    (154) ordenes -> ordenes . funccall
    (155) ordenes -> ordenes . sentencia
    (156) ordenes -> ordenes . funcionreservada
    (157) ordenes -> ordenes . continue
    (158) ordenes -> ordenes . funcioniter
    (159) ordenes -> ordenes . put
    (160) ordenes -> ordenes . pos
    (161) ordenes -> ordenes . operacion
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (30) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (31) add -> . ADD error PYC
    (32) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (33) add -> . ADD error CORCHETEDER PYC
    (143) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL valor PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (121) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (122) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (123) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (124) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (135) funcionreservada -> . WHILE error PYC
    (136) funcionreservada -> . UNTIL error PYC
    (36) continue -> . CONTINUEUP valor PYC
    (37) continue -> . CONTINUEUP expresion PYC
    (38) continue -> . CONTINUEDOWN valor PYC
    (39) continue -> . CONTINUEDOWN expresion PYC
    (40) continue -> . CONTINUERIGHT valor PYC
    (41) continue -> . CONTINUERIGHT expresion PYC
    (42) continue -> . CONTINUELEFT valor PYC
    (43) continue -> . CONTINUELEFT expresion PYC
    (44) continue -> . CONTINUEUP error PYC
    (45) continue -> . CONTINUEDOWN error PYC
    (46) continue -> . CONTINUERIGHT error PYC
    (47) continue -> . CONTINUELEFT error PYC
    (48) continue -> . CONTINUEUP error
    (49) continue -> . CONTINUEDOWN error
    (50) continue -> . CONTINUERIGHT error
    (51) continue -> . CONTINUELEFT error
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (131) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (132) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (133) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (134) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
